Brute Force,Dynamic Programming,Greedy,Tabu Search,Simulated Annealing,Genetic Algorithm,Ant Colony Optimization,Particle Swarm Optimization
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
,32616.0,32570.0,22473.0,29956.0,26743.0,32418.0,31878.0
