Brute Force,Dynamic Programming,Greedy,Tabu Search,Simulated Annealing,Genetic Algorithm,Ant Colony Optimization,Particle Swarm Optimization
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
,,,294.0,290,,,
